"id:ID","name","uri","uuid"
"186","Core Body Temperature","https://bc.d4k.dk/bc_instance/core_body_temperature","edbe415d-2e2e-4f47-a57b-abd2d8fc8c43"
"187","Waist Circumference","https://bc.d4k.dk/bc_instance/waist_circumference","4051fc95-1bd9-4e4a-8eb5-662a04d26e68"
"188","Waist-Hip Ratio","https://bc.d4k.dk/bc_instance/waist-hip_ratio","e730c00d-5e2b-4572-bee9-0c785c3db616"
"189","Body Frame Size","https://bc.d4k.dk/bc_instance/body_frame_size","c191ffe0-3428-4645-9f31-b116bda60970"
"190","Chest Circumference","https://bc.d4k.dk/bc_instance/chest_circumference","29d441c2-31b7-4303-8a49-c32d67aa9650"
"191","Subscapular Skinfold Thickness","https://bc.d4k.dk/bc_instance/subscapular_skinfold_thickness","5a557ae8-9619-4c2b-9807-de05a5537f05"
"192","Electrocardiogram Interpretation","https://bc.d4k.dk/bc_instance/electrocardiogram_interpretation","70570f88-bb73-478f-ae0b-4d159b3f5f78"
"193","Plasmodium","https://bc.d4k.dk/bc_instance/plasmodium","b5b4e2b3-759b-45bb-8ce1-39c532f23091"
"194","Plasmodium vivax, Asexual","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_asexual","220d5847-cc66-45a3-a60c-d5e8211d6510"
"195","Plasmodium vivax, Sexual","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_sexual","3f6eaf4f-ef50-41dd-aab5-2fe8ebe71a16"
"196","Plasmodium flciparum, Asexual","https://bc.d4k.dk/bc_instance/plasmodium_flciparum,_asexual","1ecf6bb2-1459-4e61-83aa-8c2f47ef1ad7"
"197","Medical History","https://bc.d4k.dk/bc_instance/medical_history","a4aad3cb-c7e5-4618-9652-9348f117ddef"
"198","Pregnant","https://bc.d4k.dk/bc_instance/pregnant","fe67df3b-66f3-4fd4-8f02-f3c994bdf72f"
"199","Liver Size","https://bc.d4k.dk/bc_instance/liver_size","e054aba5-0735-4fa6-a384-85d32e39e5f6"
"200","Spleen Size","https://bc.d4k.dk/bc_instance/spleen_size","12fe0e40-6d48-4745-872b-385ad94a79c7"
