"id:ID","uuid","cl","cli","term_uri","notation","pref_label"
"1904","5fcef129-2e67-45d4-8b86-95fde10f1dda","C71148","C77532","https://ct.d4k.dk/cdisc/dataset/sc/2013-10-04/sdtm/C71148/C77532","DECUBITUS","Recumbent Position"
"1905","b0cc1e34-e9fb-4bad-bf49-6346db89e672","C71148","C62173","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62173","FOWLERS","Fowler's Position"
"1906","db0a238f-b440-4961-bf80-5caa7c232f6a","C71148","C100758","https://ct.d4k.dk/cdisc/dataset/sc/2012-03-23/sdtm/C71148/C100758","LATERAL DECUBITUS","Lateral Decubitus Position"
"1907","760ff423-b1d7-4037-9403-9ae4385280be","C71148","C62172","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62172","LEFT LATERAL DECUBITUS","Left Lateral Decubitus Position"
"1908","fbbab0ff-4976-468e-971b-ef3ff6d86134","C71148","C62165","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62165","PRONE","Prone Position"
"1909","de48ee73-c6f2-4457-9e36-764b33a32d3a","C71148","C62169","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62169","REVERSE TRENDELENBURG","Reverse Trendelenburg"
"1910","f97db6b3-256d-45b9-a6ad-b9946a173d8d","C71148","C62171","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62171","RIGHT LATERAL DECUBITUS","Right Lateral Decubitus Position"
"1911","a77132ed-020a-49de-bb2b-67fd76234e5b","C71148","C62174","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62174","SEMI-FOWLERS","Semi-Fowler's Position"
"1912","87ce3ae6-5c08-422a-a067-25a23d0332f6","C71148","C111310","https://ct.d4k.dk/cdisc/dataset/sc/2017-09-29/sdtm/C71148/C111310","SEMI-RECUMBENT","Semi-Recumbent"
"1913","efb76f82-86e0-4bab-941f-fd7f230d58ee","C71148","C62122","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62122","SITTING","Sitting"
"1914","9d166fdc-f2eb-4d46-b4d7-531ff88cfed7","C71148","C150885","https://ct.d4k.dk/cdisc/dataset/sc/2018-06-29/sdtm/C71148/C150885","SITTING, LEGS DEPENDENT","Sitting With Legs Dependent"
"1915","4c0e86c0-20ff-498b-ac3b-39a51817ea4a","C71148","C92604","https://ct.d4k.dk/cdisc/dataset/sc/2011-06-10/sdtm/C71148/C92604","SLING","Patient in Body Sling"
"1916","e55f2044-a44f-4ad6-9d0e-2a4b9ad173f3","C71148","C62166","https://ct.d4k.dk/cdisc/dataset/sc/2019-12-20/sdtm/C71148/C62166","STANDING","Standing"
"1917","617f46c9-793a-4607-a474-697975c0b14e","C71148","C62167","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62167","SUPINE","Supine Position"
"1918","ae345d37-8dd8-4bd8-ba8f-4a1232cbc5ca","C71148","C62168","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62168","TRENDELENBURG","Trendelenburg"
"1919","b665a2b5-da06-4e43-975f-21dc9346e699","C71148","C90480","https://ct.d4k.dk/cdisc/dataset/sc/2011-06-10/sdtm/C71148/C90480","UNCONSTRAINED","Unconstrained Body Movement"
"1920","1b53baab-332e-4f13-92a9-36467968ad7a","C66770","C49673","https://ct.d4k.dk/cdisc/dataset/sc/2021-12-17/sdtm/C66770/C49673","beats/min","Beats per Minute"
"1921","dba6cde4-2ac5-43a7-b09e-4cd81c2618e2","C66741","C103346","https://ct.d4k.dk/cdisc/dataset/sc/2012-12-21/sdtm/C66741/C103346","ABSKNF","Abdominal Skinfold Thickness"
"1922","3a567b95-403d-4877-9c06-8970fcb4c0e3","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1923","f98b7514-c412-45aa-b04a-7c17a1bbc9da","C66741","C25157","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66741/C25157","BSA","Body Surface Area"
"1924","4cd87532-05ed-4dcd-99cc-eee9c93cfbca","C66770","C42569","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C66770/C42569","m2","Square Meter"
"1925","7c8e64c2-c017-4c00-890d-e64b32921b1d","C66741","C49678","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66741/C49678","RESP","Respiratory Rate"
"1926","d777be04-d973-4f7f-87df-4668ddb5d119","C66770","C49674","https://ct.d4k.dk/cdisc/dataset/sc/2015-06-26/sdtm/C66770/C49674","breaths/min","Breaths per Minute"
"1927","27c04da0-7f00-4a0a-a4d1-d6cd1ab52cb8","C66741","C104622","https://ct.d4k.dk/cdisc/dataset/sc/2013-06-28/sdtm/C66741/C104622","TBW","Total Body Water Measurement"
"1928","ec4d0823-a8e6-49fb-8fbc-344345eacf97","C66770","C25613","https://ct.d4k.dk/cdisc/dataset/sc/2016-12-16/sdtm/C66770/C25613","%","Percentage"
"1929","3376e96c-43a3-475b-84d4-32ded8776c1e","C66741","C92716","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C92716","FTHR","Fetal Heart Rate"
"1930","d7934a1d-bb51-4955-a9e8-acfa22705616","C66770","C49673","https://ct.d4k.dk/cdisc/dataset/sc/2021-12-17/sdtm/C66770/C49673","beats/min","Beats per Minute"
"1931","8daeff1c-4b68-4f20-bd5b-8597704457f9","C66741","C117976","https://ct.d4k.dk/cdisc/dataset/sc/2014-09-26/sdtm/C66741/C117976","IDEALWT","Ideal Body Weight"
"1932","0afbc89c-7997-4311-aeeb-a68d5d14c091","C66770","C28252","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C66770/C28252","kg","Kilogram"
"1933","ef9782fd-7955-4103-a38f-5b249917468d","C66770","C48155","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66770/C48155","g","Gram"
"1934","3a0bbf7d-2406-4b91-880f-4478d8b14202","C66770","C48531","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66770/C48531","LB","Pound"
"1935","d42d42be-d32b-44d8-b9fd-b315685266d6","C66741","C16358","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66741/C16358","BMI","Body Mass Index"
"1936","38e941d6-0052-458a-b6b2-f45355ef0c1f","C66770","C49671","https://ct.d4k.dk/cdisc/dataset/sc/2014-03-28/sdtm/C66770/C49671","kg/m2","Kilogram per Square Meter"
"1937","8f636aaf-d48f-4e0d-b7c0-653108e21589","C66741","C174372","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C174372","FTEWT","Fetal Estimated Weight"
"1938","bffcfba2-644a-4392-83f6-fa46b186c7cf","C66770","C28252","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C66770/C28252","kg","Kilogram"
"1939","1947fba3-8d7e-4b89-882d-23839c0bcb52","C66770","C48155","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66770/C48155","g","Gram"
"1940","61d2749e-7db7-49e1-a707-0bfa3d5113da","C66770","C48531","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66770/C48531","LB","Pound"
"1941","b0a61dad-c80e-4288-a703-102d622bf45c","C71620","C48519","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71620/C48519","oz","Ounce"
"1942","5036d8d4-69a4-41bc-8a36-85ca07129bfa","C66741","C71258","https://ct.d4k.dk/cdisc/dataset/sc/2012-03-23/sdtm/C66741/C71258","LBM","Lean Body Mass"
"1943","49dc6f99-f893-4bc6-ba90-61bbea65459f","C66770","C28252","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C66770/C28252","kg","Kilogram"
"1944","6ce9fec5-538c-48f6-979b-efe101cb7f8b","C66770","C48155","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66770/C48155","g","Gram"
"1945","2760a593-fb25-42b8-a275-0e97a50422c5","C66770","C48531","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66770/C48531","LB","Pound"
"1946","0b0f305d-f0be-40a9-a7f2-ca1223ed7e3d","C66741","C98793","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C66741/C98793","TRSKNF","Triceps Skinfold Thickness"
"1947","50b6942b-cc10-460d-a5e5-4db2de4ee176","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1948","2ffdd4c4-e251-460c-b4b2-6dddd9d71835","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1949","9ffb2085-9aca-4666-b4a1-2eab50b0d0d3","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1950","fc21aa10-da7b-4c70-b03b-be3329c59786","C66741","C174233","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C174233","MANDL","Mandibular Length"
"1951","bf6da208-1925-4133-828a-6ba57a2ff473","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1952","6ed5e4e7-4603-45c4-b966-f918a0c44c35","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1953","583c919b-5ec0-4f60-9d08-e47ccd6c64a1","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1954","1d04cf41-38a9-48d7-a286-1be2a619d4ea","C66741","C147491","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66741/C147491","ENRGEXP","Energy Expenditure"
"1955","b5b50ed8-d8ae-4353-8f00-fb12d73f2b4b","C66770","C127805","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66770/C127805","MET","Metabolic Equivalent of Task Unit"
"1956","eb9ff156-40dc-48cd-bce6-012082c3fe32","C66741","C87054","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66741/C87054","SAD","Sagittal Abdominal Diameter"
"1957","8b10ef6f-44a2-477d-9303-5796bc14eb53","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1958","f07914e1-ff23-47c9-bf3b-78ebc63cf03c","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1959","9cab81df-6b4f-448a-8078-804914c8b31e","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1960","0f039739-493a-4923-ab67-9b04caecea9d","C66741","C81255","https://ct.d4k.dk/cdisc/dataset/sc/2013-06-28/sdtm/C66741/C81255","HDCIRC","Head Circumference"
"1961","ba7abfbb-08ab-4c03-8e7f-8e6e23715326","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1962","a2a9cac8-ee17-4333-98a8-ccccf8629d0c","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1963","33286e05-3850-4db8-83bc-4416773247d0","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1964","3310264b-e512-4223-9e37-5581c46a750d","C66741","C124475","https://ct.d4k.dk/cdisc/dataset/sc/2015-12-18/sdtm/C66741/C124475","MUARMCIR","Mid-Upper Arm Circumference"
"1965","905c680f-dcf9-4eaa-85dd-cca3027609bf","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1966","9f9f592a-719a-4967-9ea0-ce7d676baa9b","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1967","6fcc7fc2-c983-4be4-9d70-9fbc07ce7476","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1968","ef5f7028-6583-4f1a-8470-c37f2b8a268d","C66741","C174373","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C174373","FTSAD","Fetal Sagittal Abdominal Diameter"
"1969","d2d9965a-626d-44da-a653-5aa0a40eb367","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1970","a2b4d7fc-78ee-4cb9-8694-d7d233e734b3","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1971","ef8817b0-8b91-4b16-859f-8416505b2681","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1972","368d1be0-c138-44ca-9bb0-e417847ce6b1","C66741","C174376","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C174376","ULNARL","Ulnar Length"
"1973","063bb9a2-25b5-4b55-a307-6a4ee552ff5c","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"1974","42f8fc93-2ad0-4804-8e21-fc45a609be4f","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"1975","5efe3073-b506-43f5-866f-22356151127a","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"1976","d3580a57-d2e8-42e0-875c-8fbdb07a5883","C66741","C174446","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C174446","TEMP","Body Temperature"
"1977","3093afce-be7d-49bc-834b-379059752907","C71148","C62166","https://ct.d4k.dk/cdisc/dataset/sc/2019-12-20/sdtm/C71148/C62166","STANDING","Standing"
"1978","7f8434bb-4a50-4987-b0f4-20af55ed7ba2","C71148","C62122","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62122","SITTING","Sitting"
"1979","3ccbba52-3bdf-4024-8332-5845b9c6b205","C71148","C62167","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62167","SUPINE","Supine Position"
"1980","837490bc-ff6b-4450-a588-dce16e62df58","C74456","C32141","https://ct.d4k.dk/cdisc/dataset/sc/2018-12-21/sdtm/C74456/C32141","ARM","Arm"
"1981","9fc103e0-6056-428f-a9b1-d67a894e2302","C99073","C25229","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C99073/C25229","LEFT","Left"
"1982","1a0b573b-db35-457b-8321-730d4a42815c","C99073","C25228","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C99073/C25228","RIGHT","Right"
"1983","1b90e6cd-3f3a-412f-a474-58d2bf4d48fe","C99073","C13332","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C99073/C13332","BILATERAL","Bilateral"
"1984","df31d634-14fe-4521-92fc-13ce8601b387","C71620","C42559","https://ct.d4k.dk/cdisc/dataset/sc/2013-10-04/sdtm/C71620/C42559","C","Degree Celsius"
"1985","b32cf361-a2df-4cf7-868c-f929b6f63627","C66770","C44277","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66770/C44277","F","Degree Fahrenheit"
"1986","79abf59a-0003-4dfa-8ff9-029a85c6ec63","C66770","C42537","https://ct.d4k.dk/cdisc/dataset/sc/2018-09-28/sdtm/C66770/C42537","K","Kelvin"
"1987","7e760cee-da41-487b-b5ed-9b6ad147a2df","C66741","C100945","https://ct.d4k.dk/cdisc/dataset/sc/2012-03-23/sdtm/C66741/C100945","PULSEPR","Pulse Pressure"
"1988","71c6c3bb-efd3-4c13-b1ea-93d20999144f","C71148","C77532","https://ct.d4k.dk/cdisc/dataset/sc/2013-10-04/sdtm/C71148/C77532","DECUBITUS","Recumbent Position"
"1989","dcf68d2b-fb29-4398-b826-88119923ef85","C71148","C62173","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62173","FOWLERS","Fowler's Position"
"1990","22ec35af-403b-4e5f-9dc7-2407665d22b3","C71148","C100758","https://ct.d4k.dk/cdisc/dataset/sc/2012-03-23/sdtm/C71148/C100758","LATERAL DECUBITUS","Lateral Decubitus Position"
"1991","1c785564-c4ed-4ef2-88e2-2316d89093ce","C71148","C62172","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62172","LEFT LATERAL DECUBITUS","Left Lateral Decubitus Position"
"1992","3c559058-a4fc-4e9f-8abc-87fa0bb5025e","C71148","C62165","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62165","PRONE","Prone Position"
"1993","a592b41e-1c98-4d17-b734-218b5c28bddd","C71148","C62169","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62169","REVERSE TRENDELENBURG","Reverse Trendelenburg"
"1994","73421f56-ebdb-42c6-a385-b53b27eae250","C71148","C62171","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62171","RIGHT LATERAL DECUBITUS","Right Lateral Decubitus Position"
"1995","784cb122-363a-4a43-a31f-2f54aa6f8300","C71148","C62174","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62174","SEMI-FOWLERS","Semi-Fowler's Position"
"1996","757b9bcb-6e20-496e-8fc0-ee2bf09d9b11","C71148","C111310","https://ct.d4k.dk/cdisc/dataset/sc/2017-09-29/sdtm/C71148/C111310","SEMI-RECUMBENT","Semi-Recumbent"
"1997","f16852cb-6467-4d6d-9be8-10f4bf90c0b6","C71148","C62122","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62122","SITTING","Sitting"
"1998","19aa7ff6-536a-444d-bca0-2921717d00d9","C71148","C150885","https://ct.d4k.dk/cdisc/dataset/sc/2018-06-29/sdtm/C71148/C150885","SITTING, LEGS DEPENDENT","Sitting With Legs Dependent"
"1999","b47da133-4d52-423d-a049-efe8b7d46da8","C71148","C92604","https://ct.d4k.dk/cdisc/dataset/sc/2011-06-10/sdtm/C71148/C92604","SLING","Patient in Body Sling"
"2000","b0009b7c-338b-479a-baae-86dd388a1de4","C71148","C62166","https://ct.d4k.dk/cdisc/dataset/sc/2019-12-20/sdtm/C71148/C62166","STANDING","Standing"
"2001","36dadad0-6eed-4a65-bb06-5a16d4ba08d3","C71148","C62167","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62167","SUPINE","Supine Position"
"2002","55641f16-8ddf-4201-bee5-ba3a72ddba0c","C71148","C62168","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62168","TRENDELENBURG","Trendelenburg"
"2003","c7f084ca-c7ec-4478-b60d-dd714fa4ad8c","C71148","C90480","https://ct.d4k.dk/cdisc/dataset/sc/2011-06-10/sdtm/C71148/C90480","UNCONSTRAINED","Unconstrained Body Movement"
"2004","9a5ed4eb-4c6d-46f9-93cc-7e9a2b1b16e9","C66770","C49670","https://ct.d4k.dk/cdisc/dataset/sc/2014-03-28/sdtm/C66770/C49670","mmHg","Millimeter of Mercury"
"2005","2da09d2d-8958-4e50-aea5-ef080aa3480a","C66741","C158297","https://ct.d4k.dk/cdisc/dataset/sc/2019-03-29/sdtm/C66741/C158297","FTHDCIRC","Fetal Head Circumference"
"2006","c91a5f94-9f5b-46bd-978a-12eb860df5ab","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"2007","531e275e-7748-4eab-b3b2-a2380dff7d78","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"2008","f2cc80ee-0dd3-4fa9-8980-beb4c301ba24","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"2009","86d7a7ab-f5ac-4c99-bb4f-3f2816899754","C66741","C122232","https://ct.d4k.dk/cdisc/dataset/sc/2015-06-26/sdtm/C66741/C122232","BODYFATM","Body Fat Measurement"
"2010","3dcc468c-bdee-4e4a-9f96-d451e7561ae8","C66770","C25613","https://ct.d4k.dk/cdisc/dataset/sc/2016-12-16/sdtm/C66770/C25613","%","Percentage"
"2011","1fea008e-21c1-4fe2-996d-720a458668e0","C66741","C49679","https://ct.d4k.dk/cdisc/dataset/sc/2020-06-26/sdtm/C66741/C49679","MAP","Mean Arterial Pressure"
"2012","e33e053c-f809-4565-a28f-0a7ca4a38134","C66770","C49670","https://ct.d4k.dk/cdisc/dataset/sc/2014-03-28/sdtm/C66770/C49670","mmHg","Millimeter of Mercury"
"2013","0fd25caf-2e3d-4307-9c99-e4b9fb107621","C66741","C60832","https://ct.d4k.dk/cdisc/dataset/sc/2012-12-21/sdtm/C66741/C60832","OXYSAT","Oxygen Saturation Measurement"
"2014","756dae87-5820-45f6-94b1-f990108c7866","C66770","C25613","https://ct.d4k.dk/cdisc/dataset/sc/2016-12-16/sdtm/C66770/C25613","%","Percentage"
"2015","82ff435e-03cb-439c-baba-020da99d1fcd","C66741","C84372","https://ct.d4k.dk/cdisc/dataset/sc/2015-06-26/sdtm/C66741/C84372","KNEEHEEL","Knee to Heel Length Measurement"
"2016","46ad4b65-8640-465e-8996-44625f2d385c","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"2017","6ea998e4-5f2c-4cb7-a0af-de1a9c170509","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"2018","6b0e1189-eb4d-4560-8140-c2032b668993","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"2019","39907bba-1e37-431d-8554-8a3d67ae155c","C66741","C132482","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C132482","EWEIGHT","Estimated Body Weight"
"2020","3edfb5fa-a78c-4dca-8eb3-1db68f59e8c3","C66770","C28252","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C66770/C28252","kg","Kilogram"
"2021","ec77bff5-9ece-4f05-a985-81e8da18fee6","C66770","C48155","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66770/C48155","g","Gram"
"2022","af72b356-2371-4800-80cd-800273dbe788","C66770","C48531","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66770/C48531","LB","Pound"
"2023","0500e516-d94e-42e9-82f6-2fedf6f8ec29","C66741","C100947","https://ct.d4k.dk/cdisc/dataset/sc/2012-03-23/sdtm/C66741/C100947","HIPCIR","Hip Circumference"
"2024","1017eb77-4305-4a09-a22a-60c81f0aa465","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"2025","65779270-afb2-4a08-bb57-c8f3258e5e76","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"2026","98711681-ca41-459b-ba72-6e5bd8439c68","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"2027","a9dbb47f-36d3-49a4-8b09-66262f07a7ee","C66741","C174370","https://ct.d4k.dk/cdisc/dataset/sc/2020-09-25/sdtm/C66741/C174370","TEMPCB","Core Body Temperature"
"2028","018a41c6-874a-4b81-aa6c-b053d5366511","C71148","C62166","https://ct.d4k.dk/cdisc/dataset/sc/2019-12-20/sdtm/C71148/C62166","STANDING","Standing"
"2029","7b8cb11a-dd4c-4579-9bfc-9f10fa4e25c3","C71148","C62122","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62122","SITTING","Sitting"
"2030","7e6fadbc-bdef-4c13-aa8f-37a69e4c8905","C71148","C62167","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C71148/C62167","SUPINE","Supine Position"
"2031","25e46536-1699-4602-8094-20328471fad1","C74456","C32141","https://ct.d4k.dk/cdisc/dataset/sc/2018-12-21/sdtm/C74456/C32141","ARM","Arm"
"2032","e8f9095a-5213-4ba5-b38d-b323044895c9","C99073","C25229","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C99073/C25229","LEFT","Left"
"2033","291e5583-b7d9-4e48-b59b-17e39ff6468d","C99073","C25228","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C99073/C25228","RIGHT","Right"
"2034","a6036ea5-9d49-4c75-bbb4-2fc3e31ca75a","C99073","C13332","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C99073/C13332","BILATERAL","Bilateral"
"2035","47cf4cdc-3521-4b5b-a6fc-e15fb341fe06","C71620","C42559","https://ct.d4k.dk/cdisc/dataset/sc/2013-10-04/sdtm/C71620/C42559","C","Degree Celsius"
"2036","87bdd050-bb67-4750-bbdf-9e73af24ea7b","C66770","C44277","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66770/C44277","F","Degree Fahrenheit"
"2037","3435d9c4-6074-42c9-9ee9-a3f4ac599c33","C66770","C42537","https://ct.d4k.dk/cdisc/dataset/sc/2018-09-28/sdtm/C66770/C42537","K","Kelvin"
"2038","3e982714-cf36-4993-a98d-7311792b6218","C66741","C100948","https://ct.d4k.dk/cdisc/dataset/sc/2012-03-23/sdtm/C66741/C100948","WSTCIR","Waist Circumference"
"2039","e64b1f45-b5d9-4858-8cf6-ee37d7c5bb12","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"2040","00959db8-132d-4fbc-93f4-c51d4cda57f9","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"2041","5ff91cb7-50f2-4e7b-ae82-0f50ef4a171e","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"2042","e1043b8e-704b-4fe7-8dec-27668c933117","C66741","C17651","https://ct.d4k.dk/cdisc/dataset/sc/2017-06-30/sdtm/C66741/C17651","WAISTHIP","Waist-Hip Ratio"
"2043","c2512e6b-4c35-4b92-84b6-6acf26f4b165","C66770","C44256","https://ct.d4k.dk/cdisc/dataset/sc/2018-03-30/sdtm/C66770/C44256","RATIO","Ratio"
"2044","4db4821b-1dc2-4862-aa82-a6ac035d4f56","C66741","C49680","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66741/C49680","FRMSIZE","Body Frame Size"
"2045","fe803d87-8d4a-474d-aa70-66dd3dba407e","C66733","C25376","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66733/C25376","SMALL","Small"
"2046","401b86ad-70ce-44e0-a9d3-c4766aa6fa8e","C66733","C49507","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66733/C49507","MEDIUM","Medium"
