"id:ID","name","collect","enabled","uri","uuid"
"331","Test","False","True","https://bc.d4k.dk/bc_instance/oxygen_saturation/test","a3589d88-3878-47f0-9f69-b1ee8d34f871"
"332","Date Time","True","True","https://bc.d4k.dk/bc_instance/oxygen_saturation/date_time","9eb4dbcc-bcb5-468f-ba08-1dfdc8f2a8a3"
"333","Result","True","True","https://bc.d4k.dk/bc_instance/oxygen_saturation/result","6726d282-bb8d-47d3-93c7-30ee318cb934"
"334","Test","False","True","https://bc.d4k.dk/bc_instance/knee_to_heel_length_measurement/test","18ef36c0-5c41-4528-a81e-f090dc030fa3"
"335","Date Time","True","True","https://bc.d4k.dk/bc_instance/knee_to_heel_length_measurement/date_time","4c53dc59-0b3d-47be-a6d8-9848148ec50d"
"336","Result","True","True","https://bc.d4k.dk/bc_instance/knee_to_heel_length_measurement/result","4a8b59c9-62f1-45b6-ad8a-e84cfee70fb7"
"337","Test","False","True","https://bc.d4k.dk/bc_instance/estimated_body_weight/test","26696f1b-df12-452e-8dbc-a6e9494849b9"
"338","Date Time","True","True","https://bc.d4k.dk/bc_instance/estimated_body_weight/date_time","6bfa5d63-348b-4158-a421-68f66e4fe170"
"339","Result","True","True","https://bc.d4k.dk/bc_instance/estimated_body_weight/result","1de58c24-7d0f-48a2-af69-2608dffef720"
"340","Test","False","True","https://bc.d4k.dk/bc_instance/hip_circumference/test","da6ecdb3-8b01-4582-9f03-bff89e1cda70"
"341","Date Time","True","True","https://bc.d4k.dk/bc_instance/hip_circumference/date_time","bf07969a-b98c-4982-994d-51a74f161421"
"342","Result","True","True","https://bc.d4k.dk/bc_instance/hip_circumference/result","5b0ee2b0-b663-42b4-a696-21bc70256f6a"
"343","Test","False","True","https://bc.d4k.dk/bc_instance/core_body_temperature/test","d9d959f2-3d9d-4814-8737-b4086820e77b"
"344","Date Time","True","True","https://bc.d4k.dk/bc_instance/core_body_temperature/date_time","0538d516-682c-496f-af6a-c38d61a1a056"
"345","Position","True","True","https://bc.d4k.dk/bc_instance/core_body_temperature/position","d75e0482-e738-46cb-abb9-aa88005dd7c1"
"346","Site of Administration","False","True","https://bc.d4k.dk/bc_instance/core_body_temperature/site_of_administration","9fcc8c82-4eb4-4984-bb62-2d8ead4fbc6c"
"347","Laterality","True","True","https://bc.d4k.dk/bc_instance/core_body_temperature/laterality","ee7c3ff3-32fa-4dc3-837f-cc251a846a3a"
"348","Result","True","True","https://bc.d4k.dk/bc_instance/core_body_temperature/result","1f7ad5d2-9b15-4d5c-b8d4-c3196566db87"
"349","Test","False","True","https://bc.d4k.dk/bc_instance/waist_circumference/test","3e3bc38b-174a-477f-9bc8-915d6fb2473a"
"350","Date Time","True","True","https://bc.d4k.dk/bc_instance/waist_circumference/date_time","8c099a7b-2922-4e6b-8499-b25546364baf"
"351","Result","True","True","https://bc.d4k.dk/bc_instance/waist_circumference/result","76774eda-842c-4c38-a2d3-e7b006252d90"
"352","Test","False","True","https://bc.d4k.dk/bc_instance/waist-hip_ratio/test","5493497c-0d98-43e0-b169-8487e77ee42c"
"353","Date Time","True","True","https://bc.d4k.dk/bc_instance/waist-hip_ratio/date_time","0dde6c1a-c4bb-4393-93ab-8c6c2f938706"
"354","Result","True","True","https://bc.d4k.dk/bc_instance/waist-hip_ratio/result","c14d5d41-638d-4ce9-817d-6240e868b3ad"
"355","Test","False","True","https://bc.d4k.dk/bc_instance/body_frame_size/test","492dfdab-6639-4f71-a928-947da3a67e82"
"356","Result","True","True","https://bc.d4k.dk/bc_instance/body_frame_size/result","95cb55b3-e6b1-4588-9abc-70fd1073c01d"
"357","Test","False","True","https://bc.d4k.dk/bc_instance/chest_circumference/test","84dac3bf-4ca1-47d8-8f7e-bf0b0e77629d"
"358","Date Time","True","True","https://bc.d4k.dk/bc_instance/chest_circumference/date_time","d9d1d397-a201-4ec0-a0b8-e07e9c05e88f"
"359","Result","True","True","https://bc.d4k.dk/bc_instance/chest_circumference/result","23e81b04-16a5-4511-92db-1490bb43d75a"
"360","Test","False","True","https://bc.d4k.dk/bc_instance/subscapular_skinfold_thickness/test","58f27acd-03eb-4d78-ac53-e9411f039afb"
"361","Date Time","True","True","https://bc.d4k.dk/bc_instance/subscapular_skinfold_thickness/date_time","31f98fed-2b9f-4339-a43e-8ef13c36f132"
"362","Result","True","True","https://bc.d4k.dk/bc_instance/subscapular_skinfold_thickness/result","cb1cb36e-327b-4e42-bf8c-44d0c13d9450"
"363","Test","True","True","https://bc.d4k.dk/bc_instance/electrocardiogram_interpretation/test","91729690-7d05-4b88-85e5-8de45488d583"
"364","Date Time","True","True","https://bc.d4k.dk/bc_instance/electrocardiogram_interpretation/date_time","841e2a2b-23cc-43b7-8282-6d1885da6045"
"365","Result","True","True","https://bc.d4k.dk/bc_instance/electrocardiogram_interpretation/result","c2140822-fe85-49a0-a18b-2d1209df9673"
"366","Test","False","True","https://bc.d4k.dk/bc_instance/plasmodium/test","82315d0d-d426-4fea-9722-3df9c6a2344c"
"367","Result","True","True","https://bc.d4k.dk/bc_instance/plasmodium/result","e61c29ad-c9b5-410a-9fbf-6d98ca56ca7c"
"368","Date Time","True","True","https://bc.d4k.dk/bc_instance/plasmodium/date_time","0cf766db-0197-4f6c-97da-a4b28876de52"
"369","Test","False","True","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_asexual/test","a7df695d-0da8-4bc9-b345-7b4fd24e780a"
"370","Result","True","True","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_asexual/result","9f1975b1-a66c-4db0-b67c-23e02083ed1b"
"371","Date Time","True","True","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_asexual/date_time","99c2f0c1-3464-4175-842b-691db15cde28"
"372","Test","False","True","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_sexual/test","36b1d43a-4615-44f4-8084-b8e2add148e4"
"373","Result","True","True","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_sexual/result","892d0ccc-ea06-42f7-8bfe-e779c440efd3"
"374","Date Time","True","True","https://bc.d4k.dk/bc_instance/plasmodium_vivax,_sexual/date_time","e1dffcce-d581-4d2d-8680-2dda880843c2"
"375","Test","False","True","https://bc.d4k.dk/bc_instance/plasmodium_flciparum,_asexual/test","6330768e-f309-4cc0-a7bd-c1bae29032ce"
"376","Result","True","True","https://bc.d4k.dk/bc_instance/plasmodium_flciparum,_asexual/result","f2189128-7985-48ab-81c2-0dbe1b611cb6"
"377","Date Time","True","True","https://bc.d4k.dk/bc_instance/plasmodium_flciparum,_asexual/date_time","3b849aa9-7048-430c-9621-fbd2add6acc9"
"378","Event Type","False","True","https://bc.d4k.dk/bc_instance/medical_history/event_type","4bceb44a-c10b-43ab-9b9b-d10ae84ba5e0"
"379","Event","True","True","https://bc.d4k.dk/bc_instance/medical_history/event","607a1acb-2aeb-405c-a9d8-2c8eac746ce3"
"380","Result","True","True","https://bc.d4k.dk/bc_instance/medical_history/result","d76c1b31-995a-4642-90c0-837c5b4f4fa7"
"381","Start Date Time","True","True","https://bc.d4k.dk/bc_instance/medical_history/start_date_time","927a64c4-e7d0-4223-b847-56fccc0f594f"
"382","End Date Time","True","True","https://bc.d4k.dk/bc_instance/medical_history/end_date_time","8d79e22f-b645-45f3-b51c-94b7cf3045a6"
"383","Event Type","False","True","https://bc.d4k.dk/bc_instance/pregnant/event_type","e9f16a1e-acf9-4a84-b0d1-97d34a44bbc5"
"384","Event","False","True","https://bc.d4k.dk/bc_instance/pregnant/event","c8fd52fc-df1c-4004-861d-2a12dbb20b8f"
"385","Result","True","True","https://bc.d4k.dk/bc_instance/pregnant/result","e1a006a5-b4d9-4ec9-ae57-3260535a10b7"
"386","Test","False","True","https://bc.d4k.dk/bc_instance/liver_size/test","219f8f18-ed0c-4120-9da6-cede062f8402"
"387","Method","True","True","https://bc.d4k.dk/bc_instance/liver_size/method","37f6d0fd-4d96-4153-a02d-7248e2f8e0fb"
"388","Location","True","True","https://bc.d4k.dk/bc_instance/liver_size/location","98f9ac63-d00f-4f51-b398-49e56591ffa5"
"389","Result","True","True","https://bc.d4k.dk/bc_instance/liver_size/result","1ffa8f17-e0f0-435e-ad4b-ed1b450ef956"
"390","Test","False","True","https://bc.d4k.dk/bc_instance/spleen_size/test","e6f4727c-09ea-4682-af80-78b3bd17cd41"
"391","Method","True","True","https://bc.d4k.dk/bc_instance/spleen_size/method","ea63521b-3c02-414f-a215-74d71aa78f5d"
"392","Location","True","True","https://bc.d4k.dk/bc_instance/spleen_size/location","fe6216c7-c926-429d-8952-4ba9fd707f94"
"393","Result","True","True","https://bc.d4k.dk/bc_instance/spleen_size/result","10ff51f5-492f-4d56-a072-cfaa5a9c4440"
