"id:ID","cl","cli","uri"
"791","C66770","C28252","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/result/quantity/c66770-c28252"
"792","C66770","C48155","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/result/quantity/c66770-c48155"
"793","C66770","C48531","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/result/quantity/c66770-c48531"
"794","C66741","C100947","http://id.d4k.dk/dataset/bc_instance/hip_circumference/test/coding/c66741-c100947"
"795","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/hip_circumference/result/quantity/c66770-c49668"
"796","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/hip_circumference/result/quantity/c66770-c48500"
"797","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/hip_circumference/result/quantity/c66770-c28251"
"798","C66741","C174370","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/test/coding/c66741-c174370"
"799","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/position/coding/c71148-c62166"
"800","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/position/coding/c71148-c62122"
"801","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/position/coding/c71148-c62167"
"802","C74456","C32141","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/site_of_administration/coding/c74456-c32141"
"803","C99073","C25229","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/laterality/coding/c99073-c25229"
"804","C99073","C25228","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/laterality/coding/c99073-c25228"
"805","C99073","C13332","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/laterality/coding/c99073-c13332"
"806","C71620","C42559","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/result/quantity/c71620-c42559"
"807","C66770","C44277","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/result/quantity/c66770-c44277"
"808","C66770","C42537","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/result/quantity/c66770-c42537"
"809","C66741","C100948","http://id.d4k.dk/dataset/bc_instance/waist_circumference/test/coding/c66741-c100948"
"810","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/waist_circumference/result/quantity/c66770-c49668"
"811","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/waist_circumference/result/quantity/c66770-c48500"
"812","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/waist_circumference/result/quantity/c66770-c28251"
"813","C66741","C17651","http://id.d4k.dk/dataset/bc_instance/waist-hip_ratio/test/coding/c66741-c17651"
"814","C66770","C44256","http://id.d4k.dk/dataset/bc_instance/waist-hip_ratio/result/quantity/c66770-c44256"
"815","C66741","C49680","http://id.d4k.dk/dataset/bc_instance/body_frame_size/test/coding/c66741-c49680"
"816","C66733","C25376","http://id.d4k.dk/dataset/bc_instance/body_frame_size/result/coding/c66733-c25376"
"817","C66733","C49507","http://id.d4k.dk/dataset/bc_instance/body_frame_size/result/coding/c66733-c49507"
"818","C66733","C49508","http://id.d4k.dk/dataset/bc_instance/body_frame_size/result/coding/c66733-c49508"
"819","C66741","C156606","http://id.d4k.dk/dataset/bc_instance/chest_circumference/test/coding/c66741-c156606"
"820","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/chest_circumference/result/quantity/c66770-c49668"
"821","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/chest_circumference/result/quantity/c66770-c48500"
"822","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/chest_circumference/result/quantity/c66770-c28251"
"823","C66741","C98785","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/test/coding/c66741-c98785"
"824","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/result/quantity/c66770-c49668"
"825","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/result/quantity/c66770-c48500"
"826","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/result/quantity/c66770-c28251"
"827","C71153","C41255","http://id.d4k.dk/dataset/bc_instance/electrocardiogram_interpretation/test/coding/c71153-c41255"
"828","C101834","C14165","http://id.d4k.dk/dataset/bc_instance/electrocardiogram_interpretation/result/coding/c101834-c14165"
"829","C101834","C25401","http://id.d4k.dk/dataset/bc_instance/electrocardiogram_interpretation/result/coding/c101834-c25401"
