"id:ID","name","uri","crm_uri","uuid"
"500","system","https://bc.d4k.dk/cdisc/bc_instance/height/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","12268dfc-c418-47a2-baa9-14155aba0b57"
"501","display","https://bc.d4k.dk/cdisc/bc_instance/height/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","430295b0-de8f-4a0b-bd63-808708f8b628"
"502","value","https://bc.d4k.dk/cdisc/bc_instance/height/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","62cfbea0-a510-4c48-93c9-c9e05880d5b6"
"503","code","https://bc.d4k.dk/cdisc/bc_instance/height/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","1f45318a-634f-44fb-95ed-3980c326e114"
"504","unit","https://bc.d4k.dk/cdisc/bc_instance/height/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","4e77779a-40e1-42bf-b46c-870de3416507"
"505","system","https://bc.d4k.dk/cdisc/bc_instance/height/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","5da0b281-3230-434d-a843-4ab24cc49854"
"506","comparator","https://bc.d4k.dk/cdisc/bc_instance/height/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","61cc2f9d-9bf1-4608-8bea-ad370e5ae098"
"507","code","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","b20b762d-2b3f-4478-b8a1-e4eae7c3bcb7"
"508","user selected","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","78555696-12bb-4f75-b02a-42699184a7d8"
"509","version","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","b1bfca25-f4c7-4867-97f3-dc72fb27e58f"
"510","system","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","3361fb31-143d-4aab-9d26-23ebca60a024"
"511","display","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","ecbf071e-6290-4e1c-a33d-a228838a1632"
"512","value","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/result/quantity/value","","45d95360-abb0-42ed-adf5-1fa0227196a4"
"513","code","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/result/quantity/code","","260cda78-65ce-47f6-b3f4-53047b3673d2"
"514","unit","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/result/quantity/unit","","091568a3-2b3b-4cde-b896-c921c87788ee"
"515","system","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/result/quantity/system","","4a937db4-2c9f-4d64-82b6-35410212de25"
"516","comparator","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/result/quantity/comparator","","a2b3271b-8ce3-4e21-be14-ec87e78c880b"
"517","code","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/specimen/coding/code","","a57eb996-1816-4e53-9a25-5bb5dc435cd4"
"518","user selected","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/specimen/coding/user_selected","","d337b3da-ef6f-4959-969c-fe88ba47d8f1"
"519","version","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/specimen/coding/version","","80e003ad-bb6f-45b0-b60f-402538455338"
"520","system","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/specimen/coding/system","","ae04b101-9e8c-4dfd-a141-b1afa66efd4b"
"521","display","https://bc.d4k.dk/cdisc/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma/specimen/coding/display","","8a297251-9bd4-49e3-8da4-048028fdd291"
"522","code","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","65336350-90ad-4c7a-b98a-efee3b797696"
"523","user selected","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","a4933a9b-2d4c-48cc-ba81-77251e2c21b2"
"524","version","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","b7ca3cf3-f3a4-4b30-b947-be20a89a11fa"
"525","system","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","cdbfa503-d8d0-434b-b0db-52738ae07c0d"
"526","display","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","cfbf15f9-c03a-40dc-8ffe-fc59035df306"
"527","value","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","49d09b2d-beb6-44b8-aa4f-3d979ecdfaa1"
"528","code","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","f867ebf7-5742-4075-9763-de6ecf0d06f9"
"529","unit","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","8c949458-0410-4d01-93ec-86884cf35272"
"530","system","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","e0b8958d-b85b-483c-8625-e5a8a6d57cf3"
"531","comparator","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","448f52a4-afff-49d0-b233-0fca733036bc"
"532","code","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/position/coding/code","","c44fc5d4-b194-4aa7-bced-463d0ea846bf"
"533","user selected","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/position/coding/user_selected","","fe83e253-5363-4e38-8e80-fcb2dfe1cabe"
"534","version","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/position/coding/version","","1d182914-94e3-4a5f-ab1e-7ccdfd378b64"
"535","system","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/position/coding/system","","70d7333d-0712-4218-9d15-f036ab920245"
"536","display","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/position/coding/display","","a9432622-6c58-4dbf-9e9a-d43173008461"
"537","code","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/site_of_administration/coding/code","","f71d183f-378c-4a5e-b2d1-6f959d2f1d02"
"538","user selected","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/site_of_administration/coding/user_selected","","b71b4298-a077-47e4-9b14-ef458ab6eb24"
"539","version","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/site_of_administration/coding/version","","ffc19e7d-c27f-4312-b821-2cf8d2ac1444"
"540","system","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/site_of_administration/coding/system","","1eb3a98c-188d-43de-a8cf-278e068dbc0e"
"541","display","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/site_of_administration/coding/display","","927b3af3-1ba3-4338-bad0-eb4c65fad2f3"
"542","code","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/laterality/coding/code","https://crm.d4k.dk/dataset/common/location/laterality/coding/code","8fbf1a70-508a-411e-a4ef-804671ca80f5"
"543","user selected","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/laterality/coding/user_selected","https://crm.d4k.dk/dataset/common/location/laterality/coding/user_selected","3b5ada98-6694-4937-91f5-ab48ab3f1dff"
"544","version","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/laterality/coding/version","https://crm.d4k.dk/dataset/common/location/laterality/coding/version","eb0c2d71-804b-49bd-a025-f8a092c4318d"
"545","system","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/laterality/coding/system","https://crm.d4k.dk/dataset/common/location/laterality/coding/system","2c23c838-1d7a-4f56-872b-2d9927eb7588"
"546","display","https://bc.d4k.dk/cdisc/bc_instance/heart_rate/laterality/coding/display","https://crm.d4k.dk/dataset/common/location/laterality/coding/display","70aa81de-b828-4fa3-9519-13bf0874a471"
"547","code","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","eb3c87b5-df4c-4054-aadc-c26d1c52133b"
"548","user selected","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","5de25119-4bb3-43c4-b2fa-582f2985e6ae"
"549","version","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","169ded9a-774d-4370-800b-c72336ac7700"
"550","system","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","ada66b1e-bd91-4ac8-9565-7efb1befcb91"
"551","display","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","5623d564-f1e6-4531-9106-5c89c3043afc"
"552","value","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/result/quantity/value","","6065781d-8339-45db-be42-3baacc0e6e23"
"553","code","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/result/quantity/code","","6a3a06b7-c956-413d-8fed-9ad096f0a0f6"
"554","unit","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/result/quantity/unit","","3341b027-defc-47b4-a5b7-8af0a7d5a644"
"555","system","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/result/quantity/system","","130859bf-fe5a-483c-8c61-f681ef2516fd"
"556","comparator","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/result/quantity/comparator","","c3a92e36-1714-46a0-9e0e-f730eec48437"
"557","code","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/specimen/coding/code","","505cad33-6076-4857-bef9-5fab0c578759"
"558","user selected","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/specimen/coding/user_selected","","fe81c2f4-06e1-4cde-89fe-6d0e5d309023"
"559","version","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/specimen/coding/version","","a868d065-8398-4141-be8c-a2bcfad8b7af"
"560","system","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/specimen/coding/system","","35498d9a-3551-4cda-9275-8cb0c9460158"
"561","display","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_blood/specimen/coding/display","","b66248a8-98bd-4dfc-9cd8-5334986dd6ad"
"562","code","https://bc.d4k.dk/cdisc/bc_instance/pulse/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","49aacdbc-4828-4633-a058-69d889e421c3"
"563","user selected","https://bc.d4k.dk/cdisc/bc_instance/pulse/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","e9e69bc9-6e4a-4564-83aa-dc8748e0d897"
"564","version","https://bc.d4k.dk/cdisc/bc_instance/pulse/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","33f74b74-d2b0-4fc9-879e-a3b8cdb9e1f5"
"565","system","https://bc.d4k.dk/cdisc/bc_instance/pulse/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","0fabab91-7d4a-4356-9bec-85167cf26d4f"
"566","display","https://bc.d4k.dk/cdisc/bc_instance/pulse/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","5c1d4a7e-6032-4b5d-9c90-d08b599c4ee8"
"567","value","https://bc.d4k.dk/cdisc/bc_instance/pulse/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","fff54084-020c-4c3e-a182-46db64546cec"
"568","code","https://bc.d4k.dk/cdisc/bc_instance/pulse/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","926d88cc-29a8-49d9-8340-0fc5c9ce348a"
"569","unit","https://bc.d4k.dk/cdisc/bc_instance/pulse/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","75e68b96-1ff7-4bb8-ae67-45c1746d65c1"
"570","system","https://bc.d4k.dk/cdisc/bc_instance/pulse/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","4f718f80-4b9d-4004-bb67-48b6594247f8"
"571","comparator","https://bc.d4k.dk/cdisc/bc_instance/pulse/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","46f69aaa-4aed-480e-ae58-c89222ed09bd"
"572","code","https://bc.d4k.dk/cdisc/bc_instance/pulse/position/coding/code","","a80fa5cc-3da3-4449-b6d8-171b4af8582a"
"573","user selected","https://bc.d4k.dk/cdisc/bc_instance/pulse/position/coding/user_selected","","2997a658-b5a5-4a18-abe3-4b694065adb7"
"574","version","https://bc.d4k.dk/cdisc/bc_instance/pulse/position/coding/version","","26e6075e-4136-46c9-98f7-04fbe5a215b9"
"575","system","https://bc.d4k.dk/cdisc/bc_instance/pulse/position/coding/system","","6e08a46e-24e0-4b84-b5f2-c0c8fc559951"
"576","display","https://bc.d4k.dk/cdisc/bc_instance/pulse/position/coding/display","","ee09eb72-26fc-4238-9784-4e8f076e30b8"
"577","code","https://bc.d4k.dk/cdisc/bc_instance/pulse/site_of_administration/coding/code","","865237ad-5649-4de0-81c4-3ec1578669ac"
"578","user selected","https://bc.d4k.dk/cdisc/bc_instance/pulse/site_of_administration/coding/user_selected","","7b13ec25-1168-42cb-81d1-abfc000fab0f"
"579","version","https://bc.d4k.dk/cdisc/bc_instance/pulse/site_of_administration/coding/version","","573af36f-daa7-4ec3-8f79-bd775ac5bb1c"
"580","system","https://bc.d4k.dk/cdisc/bc_instance/pulse/site_of_administration/coding/system","","7b7a0aa0-1a59-406a-9cc2-b1e43f51ff99"
"581","display","https://bc.d4k.dk/cdisc/bc_instance/pulse/site_of_administration/coding/display","","d29fb543-6eda-4212-aaee-d0b0362d0abe"
"582","code","https://bc.d4k.dk/cdisc/bc_instance/pulse/laterality/coding/code","https://crm.d4k.dk/dataset/common/location/laterality/coding/code","b0ca218c-5b37-4d35-8664-3650aeea60bc"
"583","user selected","https://bc.d4k.dk/cdisc/bc_instance/pulse/laterality/coding/user_selected","https://crm.d4k.dk/dataset/common/location/laterality/coding/user_selected","242381bf-1a15-4685-953e-7eeb3e01631a"
"584","version","https://bc.d4k.dk/cdisc/bc_instance/pulse/laterality/coding/version","https://crm.d4k.dk/dataset/common/location/laterality/coding/version","1da58206-a66b-487d-b988-7dd7bbc264c0"
"585","system","https://bc.d4k.dk/cdisc/bc_instance/pulse/laterality/coding/system","https://crm.d4k.dk/dataset/common/location/laterality/coding/system","8c0db2d7-a72a-44f9-b7ad-74e80384220b"
"586","display","https://bc.d4k.dk/cdisc/bc_instance/pulse/laterality/coding/display","https://crm.d4k.dk/dataset/common/location/laterality/coding/display","b8cb5129-0f88-4134-9364-6a06e5933951"
"587","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","887674fa-b4ee-499a-83bc-a2516d1e701f"
"588","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","09349957-7436-4ff7-a053-9b29a6456df5"
"589","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","8e418fc2-62ba-49c5-a800-4d6d520db529"
"590","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","41bfe330-8572-4fa9-afb4-ff6e691f47fe"
"591","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","1582d42a-b6c9-4e8c-99ae-3c8b15928a24"
"592","value","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/result/quantity/value","","918be73c-39d6-468a-b809-5dcfdb450b9a"
"593","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/result/quantity/code","","4731d6d5-4958-4816-8024-f3a65a748027"
"594","unit","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/result/quantity/unit","","d8b24645-8485-4270-9263-504fc1dd40ba"
"595","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/result/quantity/system","","1778c797-5a07-4043-a3d7-3c9dbf7e0233"
"596","comparator","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/result/quantity/comparator","","30d5dc37-a395-4b1d-855e-1c42bd4accea"
"597","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/specimen/coding/code","","f602153e-7f05-4ef2-a177-cb2651fedf92"
"598","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/specimen/coding/user_selected","","569745ca-c633-4a86-89cb-abe3377b3708"
"599","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/specimen/coding/version","","9d2b4f58-d4bc-48e2-9ffc-e65b7c1c2af2"
"600","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/specimen/coding/system","","8d3dc281-e589-4fe4-840f-2335dbc3a635"
"601","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_plasma/specimen/coding/display","","1f4071c4-2141-49a8-9cc6-ce25f1312211"
"602","code","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","7b3ed14f-191a-48be-b17a-9788878ef8b7"
"603","user selected","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","aa940d31-d9c6-44c1-a26b-6459e580d34e"
"604","version","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","2e44d4d9-ec29-42d6-b2c8-6b9254519ab2"
"605","system","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","d3b711c4-d766-4722-a9f5-77ac6a4fadc8"
"606","display","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","023e9d57-af33-4b47-8b17-9fcfdb08278b"
"607","value","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","da649b08-d83b-4878-bced-1225b4756b78"
"608","code","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","6418663c-cd97-4a43-ba29-68f9e77c420d"
"609","unit","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","d79bdd20-cb73-49e5-9f56-3d2548e8e8d1"
"610","system","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","69d442da-49f8-464c-a3a2-afdefcf388b6"
"611","comparator","https://bc.d4k.dk/cdisc/bc_instance/respiratory_rate/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","d410be9d-dc97-4fb2-86be-f6b9325b67f6"
"612","code","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","f9488959-52a2-4877-8491-3cee1510b905"
"613","user selected","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","61eec68b-5d55-4b74-b00e-6d259cb8878d"
"614","version","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","e6628204-66b1-4a5d-8b33-c21e8e9b4dd8"
"615","system","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","db401ebf-8f12-4057-9309-14cee9cb39be"
"616","display","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","95073172-7b78-4bf1-8c91-948b285d2aea"
"617","value","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/result/quantity/value","","3e5cb5d9-25ba-4625-8040-b189c00208b1"
"618","code","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/result/quantity/code","","63ee0706-089b-4f5b-9fa0-2b1e519edee8"
"619","unit","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/result/quantity/unit","","f89d44d0-09b3-403d-8c2d-ab4f65ccacce"
"620","system","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/result/quantity/system","","f54205b9-4d23-479f-93b0-3f89b9a3b1cb"
"621","comparator","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/result/quantity/comparator","","f08eea60-1b8d-4869-9159-6c91e8d82cf8"
"622","code","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/specimen/coding/code","","7cdbf228-1583-4411-8a9f-d3517d8210f6"
"623","user selected","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/specimen/coding/user_selected","","1b4c252d-ccc9-45b6-8e92-b0576a8b517f"
"624","version","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/specimen/coding/version","","49c2c411-6804-4438-accb-8c8f8ee4ae81"
"625","system","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/specimen/coding/system","","3dd4fda8-db6c-460d-bedd-da1fe4400b2b"
"626","display","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_serum/plasma/specimen/coding/display","","a9574600-5e67-4620-b300-732707cbda9d"
"627","code","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","535fe494-31bb-40fb-85a8-849e4f7b88e6"
"628","user selected","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","a21d1809-f715-4506-adf7-4a8b85e7ae3a"
"629","version","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","6dbbbb9e-9fdb-45ec-822c-32d998ec5364"
"630","system","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","8fa32b35-431d-4be9-a3b9-e080dcb5001f"
"631","display","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","f5641ef3-4a5f-440d-81b3-0bd54709eff1"
"632","value","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/result/quantity/value","","8d80e9c5-4f34-4c88-8959-7b5471b226ea"
"633","code","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/result/quantity/code","","66fdfd8c-9d63-46e6-9dd3-97bea3e6bab2"
"634","unit","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/result/quantity/unit","","451a48b4-192d-4c33-bd03-b9fbfaa18803"
"635","system","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/result/quantity/system","","55a5c900-d486-4b09-8756-aa88de1a1259"
"636","comparator","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/result/quantity/comparator","","24dee798-16cc-4883-b149-db8382a968c9"
"637","code","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/specimen/coding/code","","4cc50f14-3000-4374-941e-0e7b67378dba"
"638","user selected","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/specimen/coding/user_selected","","738f9efb-a23a-4176-a690-8f645a30ba7a"
"639","version","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/specimen/coding/version","","30436139-e39e-43e4-a2d3-a7a412a60bb9"
"640","system","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/specimen/coding/system","","19037a97-371e-43ac-a902-24c005607ad8"
"641","display","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_serum/plasma/specimen/coding/display","","59a1c439-23f9-4a95-8d9c-c6bebe1bd602"
"642","code","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","45784ebb-c07c-4a2f-9d76-fec23f74c91e"
"643","user selected","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","bd8d7e0e-f39b-471a-8bcc-31f39bd8ee8c"
"644","version","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","785a7959-f369-42fd-9561-0e7c5448dcd6"
"645","system","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","8153cba2-0bec-4d29-971d-21bb174a8968"
"646","display","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","6193746d-97c1-4471-9f8a-d533e10711b6"
"647","value","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","1edbdcc0-a296-4d93-a760-2c89e7bae429"
"648","code","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","d5276d60-9631-4b05-90e5-928109c74dd6"
"649","unit","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","09424a4c-c80f-47d2-a1f7-71c4ac8ace5d"
"650","system","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","973eeb19-c98f-4010-a7e3-bd5e3e419ad7"
